Fiscal Year,Product Type,Classification,Total
2009,Biologics,No Action Indicated (NAI),1221
2009,Biologics,Official Action Indicated (OAI),23
2009,Biologics,Voluntary Action Indicated (VAI),489
2009,Devices,No Action Indicated (NAI),1527
2009,Devices,Official Action Indicated (OAI),178
2009,Devices,Voluntary Action Indicated (VAI),984
2009,Drugs,No Action Indicated (NAI),1095
2009,Drugs,Official Action Indicated (OAI),160
2009,Drugs,Voluntary Action Indicated (VAI),1068
2010,Biologics,No Action Indicated (NAI),1403
2010,Biologics,Official Action Indicated (OAI),24
2010,Biologics,Voluntary Action Indicated (VAI),533
2010,Devices,No Action Indicated (NAI),1882
2010,Devices,Official Action Indicated (OAI),259
2010,Devices,Voluntary Action Indicated (VAI),1271
2010,Drugs,No Action Indicated (NAI),1188
2010,Drugs,Official Action Indicated (OAI),153
2010,Drugs,Voluntary Action Indicated (VAI),1227
2011,Biologics,No Action Indicated (NAI),1578
2011,Biologics,Official Action Indicated (OAI),25
2011,Biologics,Voluntary Action Indicated (VAI),475
2011,Devices,No Action Indicated (NAI),1967
2011,Devices,Official Action Indicated (OAI),320
2011,Devices,Voluntary Action Indicated (VAI),1303
2011,Drugs,No Action Indicated (NAI),1300
2011,Drugs,Official Action Indicated (OAI),177
2011,Drugs,Voluntary Action Indicated (VAI),1302
2012,Biologics,No Action Indicated (NAI),1492
2012,Biologics,Official Action Indicated (OAI),29
2012,Biologics,Voluntary Action Indicated (VAI),509
2012,Devices,No Action Indicated (NAI),2039
2012,Devices,Official Action Indicated (OAI),324
2012,Devices,Voluntary Action Indicated (VAI),1382
2012,Drugs,No Action Indicated (NAI),1286
2012,Drugs,Official Action Indicated (OAI),137
2012,Drugs,Voluntary Action Indicated (VAI),1410
2013,Biologics,No Action Indicated (NAI),1573
2013,Biologics,Official Action Indicated (OAI),21
2013,Biologics,Voluntary Action Indicated (VAI),476
2013,Devices,No Action Indicated (NAI),2272
2013,Devices,Official Action Indicated (OAI),321
2013,Devices,Voluntary Action Indicated (VAI),1423
2013,Drugs,No Action Indicated (NAI),1142
2013,Drugs,Official Action Indicated (OAI),183
2013,Drugs,Voluntary Action Indicated (VAI),1130
2014,Biologics,No Action Indicated (NAI),1597
2014,Biologics,Official Action Indicated (OAI),11
2014,Biologics,Voluntary Action Indicated (VAI),385
2014,Devices,No Action Indicated (NAI),2155
2014,Devices,Official Action Indicated (OAI),273
2014,Devices,Voluntary Action Indicated (VAI),1295
2014,Drugs,No Action Indicated (NAI),1290
2014,Drugs,Official Action Indicated (OAI),172
2014,Drugs,Voluntary Action Indicated (VAI),1194
2015,Biologics,No Action Indicated (NAI),1510
2015,Biologics,Official Action Indicated (OAI),10
2015,Biologics,Voluntary Action Indicated (VAI),333
2015,Devices,No Action Indicated (NAI),2203
2015,Devices,Official Action Indicated (OAI),307
2015,Devices,Voluntary Action Indicated (VAI),1289
2015,Drugs,No Action Indicated (NAI),1184
2015,Drugs,Official Action Indicated (OAI),210
2015,Drugs,Voluntary Action Indicated (VAI),1237
2016,Biologics,No Action Indicated (NAI),1602
2016,Biologics,Official Action Indicated (OAI),7
2016,Biologics,Voluntary Action Indicated (VAI),275
2016,Devices,No Action Indicated (NAI),1981
